sofifa_id,short_name,long_name,age,dob,height_cm,weight_kg,nationality,club_name,league_name,overall,potential,value_eur,wage_eur,player_positions,preferred_foot,international_reputation,work_rate,team_position
258478,B. Zaynutdinov,Baktiyar Zaynutdinov,22,2/4/1998,185,75,Kazakhstan,PFC CSKA Moscow,Russian Premier League,69,75,1400000,500,"LM, LB",Left,1,High/Medium,SUB
258590,K. Varga,Kevin Varga,24,30/03/1996,178,76,Hungary,Kasimpaï¿½ï¿½,Turkish Sï¿½ï¿½ï¿½,69,75,1400000,6000,"LM, RM",Right,1,High/Medium,SUB
258782,A. Ismajli,Ardian Ismajli,23,30/09/1996,185,76,Albania,Spezia,Italian Serie A,69,75,1300000,14000,CB,Right,1,Medium/Medium,LCB
206086,H. Toffolo,Harry Toffolo,24,19/08/1995,183,71,England,Huddersfield Town,English League Championship,69,74,1200000,11000,LB,Left,1,High/Medium,LB
209532,D. Bachmann,Daniel Bachmann,25,9/7/1994,191,81,Austria,Watford,English League Championship,69,74,1000000,6000,GK,Right,1,Medium/Medium,SUB
211363,T. Lockyer,Tom Lockyer,25,3/12/1994,180,72,Wales,Luton Town,English League Championship,69,74,1200000,6000,CB,Right,1,Low/High,SUB
212261,Brandon Thomas,Brandon Thomas Llamas,25,4/2/1995,173,71,Spain,CA Osasuna,Spain Primera Division,69,74,1400000,14000,"ST, LM, CAM",Right,1,High/Low,RES
212747,T. Martï¿½ï¿,Tomï¿½ï¿½ï¿½ï¿½ï,25,7/3/1995,172,66,Argentina,Houston Dynamo,USA Major League Soccer,69,74,1400000,4000,"CAM, RM, CM",Left,1,Medium/Medium,SUB
214025,C. Higuita,Cristian Andrï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,26,12/1/1994,175,68,Colombia,Junior FC,Colombian Liga Postobï¿½,69,74,1200000,500,"CDM, CM",Right,1,Medium/Medium,SUB
214929,Francisco Varela,Francisco Miguel Varela Martï¿½,25,26/10/1994,174,68,Spain,Os Belenenses,Portuguese Liga ZON SAGRES,69,74,1200000,3000,LWB,Left,1,High/Medium,SUB
215487,G. Engvall,Gustav Per Fredrik Engvall,24,29/04/1996,184,85,Sweden,KV Mechelen,Belgian Jupiler Pro League,69,74,1400000,7000,ST,Right,1,High/Medium,SUB
216483,T. Fosu,Tarique Fosu,24,5/11/1995,172,67,Ghana,Brentford,English League Championship,69,74,1400000,19000,"LW, LM",Right,1,Medium/Low,SUB
217794,B. Vï¿½ï¿,Bryan Alfonso Vejar Utreras,24,14/07/1995,168,70,Chile,Colo-Colo,Chilian Campeonato Nacional,69,74,1200000,500,"LB, LM",Right,1,Medium/High,SUB
219594,A. Barberis,Andrea Barberis,26,11/12/1993,177,72,Italy,AC Monza,Italian Serie B,69,74,1200000,500,"CDM, CM",Right,1,High/High,SUB
219803,D. Cavarï¿,Dimitri Kï¿½ï¿½ï¿½ï¿½ï,25,5/2/1995,184,84,France,FC Sion,Swiss Super League,69,74,1200000,13000,RB,Right,1,Medium/Medium,RB
220815,J. Narvï¿½ï,Juan Josï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,25,12/2/1995,181,79,Colombia,Real Zaragoza,Spanish Segunda Divisiï¿½,69,74,1400000,6000,"ST, LM",Right,1,High/Medium,RS
220968,A. El Messaoudi,Ahmed El Messaoudi,24,3/8/1995,182,83,Morocco,FC Groningen,Holland Eredivisie,69,74,1300000,4000,"CDM, CM",Right,1,Medium/Medium,SUB
221452,Nano Mesa,Alexander Mesa Travieso,25,5/2/1995,178,77,Spain,Cï¿½ï¿½ï¿,Spain Primera Division,69,74,1400000,14000,"ST, LM",Right,1,High/High,RES
222041,L. Boyï¿,Lucas Ariel Boyï¿,24,28/02/1996,183,80,Argentina,Elche CF,Spain Primera Division,69,74,1400000,9000,"LW, ST, CAM",Right,1,High/High,SUB
222587,F. Escobar,Franco Nicolï¿½ï¿½ï¿½ï¿,25,21/02/1995,175,72,Argentina,Atlanta United,USA Major League Soccer,69,74,1200000,4000,"RB, CB, RWB",Right,1,Medium/High,RB
224045,Juan Muï¿½ï,Juan Muï¿½ï¿½ï¿½ï¿,24,12/11/1995,179,72,Spain,CD Leganï¿½,Spanish Segunda Divisiï¿½,69,74,1400000,6000,ST,Right,1,Medium/Low,SUB
225956,B. Akintola,Babajide David Akintola,24,13/01/1996,178,69,Nigeria,FC Midtjylland,Danish Superliga,69,74,1400000,12000,"RW, ST",Right,1,High/Medium,RES
227370,M. Zetterer,Michael Zetterer,24,12/7/1995,187,79,Germany,PEC Zwolle,Holland Eredivisie,69,74,1100000,3000,GK,Right,1,Medium/Medium,GK
227558,J. Siebatcheu,Theoson-Jordan Siebatcheu,24,26/04/1996,190,84,France,BSC Young Boys,Swiss Super League,69,74,1400000,10000,ST,Right,1,High/Medium,RES
227900,N. Tripichio,Nicolï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,24,5/1/1996,175,61,Argentina,Defensa y Justicia,Argentina Primera Divisiï¿½,69,74,1200000,6000,"RB, RM",Right,1,Medium/Medium,SUB
228353,G. Hendrickx,Gaï¿½ï¿½ï¿½ï¿½ï¿½,25,30/03/1995,175,68,Belgium,Sporting de Charleroi,Belgian Jupiler Pro League,69,74,1300000,6000,"CDM, CM",Right,1,Medium/High,SUB
228674,G. Tigiev,Georgiy Tigiev,25,26/05/1995,177,76,Russia,Spartak Moscow,Russian Premier League,69,74,1200000,500,"LB, LWB, RB",Right,1,Medium/Medium,RES
229150,P. Hatzidiakos,Pantelis Chatzidiakos,23,18/01/1997,181,74,Greece,AZ Alkmaar,Holland Eredivisie,69,74,1300000,4000,CB,Right,1,Medium/Medium,RCB
229271,P. Kï¿½ï¿,Pascal Kï¿½ï¿,24,3/9/1995,177,75,Germany,1. FC Nï¿½ï¿½ï¿,German 2. Bundesliga,69,74,1400000,6000,"ST, RW, LW",Right,1,Medium/Medium,SUB
229702,J. Mees,Joshua Mees,24,15/04/1996,180,76,Germany,1. FC Union Berlin,German 1. Bundesliga,69,74,1400000,13000,"LW, LM",Right,1,Medium/Medium,SUB
229896,Jordi Calavera,Jordi Calavera Espinach,24,2/8/1995,182,74,Spain,Girona FC,Spanish Segunda Divisiï¿½,69,74,1200000,4000,"RB, RWB",Right,1,Medium/Medium,SUB
231110,P. Erras,Patrick Erras,25,21/01/1995,196,87,Germany,SV Werder Bremen,German 1. Bundesliga,69,74,1300000,11000,"CDM, CB, CM",Right,1,Medium/High,CDM
231549,J. Angulo,Josï¿½ï¿½ï¿½,25,3/2/1995,181,75,Ecuador,Barcelona Sporting Club,Ecuadorian Serie A,69,74,1400000,500,ST,Right,1,High/Low,SUB
231638,A. Peï¿½ï¿½ï¿,Adalberto Peï¿½ï¿½ï¿½ï¿½ï¿½ï,23,31/05/1997,185,83,Venezuela,,,69,74,0,0,"ST, LM",Right,1,High/Medium,
232094,J. Niezgoda,Jarosï¿½ï¿½ï¿½ï¿½ï,25,15/03/1995,185,73,Poland,Portland Timbers,USA Major League Soccer,69,74,1400000,4000,ST,Right,1,Medium/Medium,SUB
232148,D. Sallï¿½,Dï¿½ï¿½ï¿½ï¿½ï¿,23,19/07/1996,185,68,Hungary,Sporting Kansas City,USA Major League Soccer,69,74,1400000,4000,"LW, ST",Right,1,High/Medium,SUB
232623,Y. Ideguchi,ýýýýýý ýýýýýýýýý,23,23/08/1996,171,71,Japan,Gamba Osaka,Japanese J. League Division 1,69,74,1400000,6000,"CM, CDM",Right,1,High/High,CDM
232713,D. Sappa,Daniel Sappa,25,9/2/1995,193,90,Argentina,Patronato,Argentina Primera Divisiï¿½,69,74,1000000,5000,GK,Right,1,Medium/Medium,GK
235513,S. Ganvoula,Silvï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,24,22/06/1996,191,85,Congo,VfL Bochum 1848,German 2. Bundesliga,69,74,1400000,9000,ST,Right,1,Medium/Low,ST
237554,M. Bokadi,Merveille Bope Bokadi,24,21/05/1996,186,82,DR Congo,Standard de Liï¿½ï,Belgian Jupiler Pro League,69,74,1300000,6000,"CDM, CB",Right,1,Low/Medium,SUB
237574,S. Tetteh,Samuel Tetteh Kotoko,23,28/07/1996,180,68,Ghana,New York Red Bulls,USA Major League Soccer,69,74,1400000,4000,"LW, ST, RW",Right,1,Medium/Medium,SUB
237739,R. Shindo,ýýýýýý ýýýýýý,24,7/6/1996,183,74,Japan,Hokkaido Consadole Sapporo,Japanese J. League Division 1,69,74,1300000,3000,CB,Right,1,Medium/High,RCB
238126,Guridi,Jon Guridi Aldalur,25,28/02/1995,179,64,Spain,Real Sociedad,Spain Primera Division,69,74,1400000,12000,CM,Left,1,Medium/Medium,RES
240064,O. Ba,Ousseynou Ba,24,11/11/1995,192,84,Senegal,Olympiacos CFP,Greek Super League,69,74,1300000,500,CB,Right,1,Low/High,LCB
240082,M. Lysov,Mikhail Lysov,22,29/01/1998,182,72,Russia,Lokomotiv Moscow,Russian Premier League,69,74,1200000,500,"LB, LM",Left,1,Medium/Medium,SUB
242041,M. Drï¿½ï¿,Mohamed Drï¿½ï¿,24,25/06/1996,178,74,Tunisia,SC Freiburg,German 1. Bundesliga,69,74,1200000,9000,"RB, RM",Right,1,High/Medium,SUB
242335,C. Cï¿½ï¿½ï,Camilo Damiï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,25,2/6/1995,174,65,Uruguay,Liverpool Fï¿½ï¿½ï¿½ï¿,Uruguayan Primera Divisiï¿½,69,74,1200000,500,LB,Left,1,High/Medium,LB
242339,E. Lï¿½ï¿,Edwar Manuel Lï¿½ï¿½ï¿½ï¿,25,9/3/1995,179,77,Colombia,Argentinos Juniors,Argentina Primera Divisiï¿½,69,74,1400000,7000,"ST, LW, RW",Right,1,Medium/Medium,SUB
242341,O. Mihï¿½ï¿,Ondï¿½ï¿½ï¿½ï¿½ï,23,2/4/1997,187,71,Czech Republic,Viktoria Plzeï¿,Czech Republic Gambrinus Liga,69,74,1400000,500,"LW, RW, ST",Right,1,Medium/Medium,SUB
242768,G. Kharaishvili,Giorgi Kharaishvili,23,29/07/1996,183,73,Georgia,IFK Gï¿½ï¿½ï¿,Swedish Allsvenskan,69,74,1400000,2000,"LM, CAM",Right,1,Medium/Medium,LM
243663,Jï¿½ï¿½ï¿½ï¿½,Jï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,25,21/03/1995,189,81,Brazil,CD Nacional,Portuguese Liga ZON SAGRES,69,74,1200000,5000,CB,Right,1,Medium/Medium,RCB
243862,J. Igbekeme,James Omonigho Igbekeme,24,4/7/1995,170,66,Nigeria,Real Zaragoza,Spanish Segunda Divisiï¿½,69,74,1400000,5000,"CM, LM",Left,1,Medium/Medium,SUB
244259,S. Moharrami,Sadegh Moharrami,24,1/3/1996,174,71,Iran,Dinamo Zagreb,Croatian Prva HNL,69,74,1200000,500,RB,Right,1,High/High,SUB
246118,U. Meraï¿,Cengiz Umut Meraï¿,24,20/12/1995,178,73,Turkey,Le Havre AC,French Ligue 2,69,74,1200000,4000,LB,Left,1,High/Medium,LB
247279,L. Dykes,Lyndon Dykes,24,7/10/1995,188,75,Scotland,Queens Park Rangers,English League Championship,69,74,1400000,5000,ST,Right,1,High/Medium,ST
248021,I. Cristea,Iulian Lucian Cristea,25,17/07/1994,184,77,Romania,FCSB (Steaua),Romanian Liga I,69,74,1200000,7000,"CB, CDM",Right,1,Medium/Medium,RCB
248041,F. ï¿½ï¿½ï,Florin Bogdan ï¿½ï¿½ï,24,9/5/1996,182,70,Romania,Sepsi OSK,Romanian Liga I,69,74,1200000,4000,"LB, LM",Left,1,High/High,LB
252275,N. ï¿½ï¿½ï¿½,Nikola ï¿½ï¿½ï¿½,25,17/05/1995,192,87,Serbia,CD Tenerife,Spanish Segunda Divisiï¿½,69,74,1200000,5000,CB,Right,1,Medium/Medium,RCB
252683,B. El Mohamady,Baher El Mohamady,23,1/11/1996,180,75,Egypt,,,69,74,0,0,"CB, RB",Right,1,Medium/Medium,
258350,Lucas Silva,Lucas Da Silva de Jesus,22,30/01/1998,176,66,Brazil,FC Paï¿½ï¿½ï¿½ï¿½ï¿½ï,Portuguese Liga ZON SAGRES,69,74,1400000,5000,RW,Right,1,High/Low,SUB
201895,D. Fagundez,Diego Santiago Fagï¿½ï¿½ï¿½ï¿,25,14/02/1995,173,64,Uruguay,New England Revolution,USA Major League Soccer,69,73,1400000,4000,"CAM, CM, LM",Right,1,High/Medium,SUB
206307,J. Frick,Jï¿½ï¿½ï¿½ï¿½ï,27,8/3/1993,192,90,Switzerland,Servette FC,Swiss Super League,69,73,950000,7000,GK,Left,1,Medium/Medium,GK
208790,Z. Bakkali,Zakaria Bakkali,24,26/01/1996,168,70,Belgium,RSC Anderlecht,Belgian Jupiler Pro League,69,73,1400000,10000,"LW, RW, CF",Right,1,Medium/Low,SUB
211021,P. Brï¿½ï¿½ï,Per Kristian Worre Brï¿½ï¿½ï,24,15/02/1996,184,72,Norway,Djurgï¿½ï¿½ï¿½ï,Swedish Allsvenskan,69,73,1000000,3000,GK,Right,1,Medium/Medium,GK
211323,Pol Garcï¿½,Pol Garcï¿½ï¿½ï¿,25,18/02/1995,183,75,Spain,Sint-Truidense VV,Belgian Jupiler Pro League,69,73,1200000,6000,"CB, LB",Left,1,Medium/Medium,SUB
213105,L. Evans,Lee Evans,25,24/07/1994,186,88,Wales,Wigan Athletic,English League One,69,73,1200000,3000,"CDM, CM, CAM",Right,1,Medium/Medium,RDM
215247,M. Ingvartsen,Marcus Ingvartsen,24,4/1/1996,186,84,Denmark,1. FC Union Berlin,German 1. Bundesliga,69,73,1400000,13000,"ST, CAM",Left,1,High/Medium,SUB
216155,H. Cornick,Harry Cornick,25,9/4/1995,180,84,England,Luton Town,English League Championship,69,73,1400000,7000,"ST, RW",Right,1,Medium/Medium,RS
220029,S. Khaoui,Saï¿½ï¿½ï¿½ï¿½ï¿½ï¿,25,27/04/1995,182,68,Tunisia,Olympique de Marseille,French Ligue 1,69,73,1400000,16000,"CAM, RM",Left,1,Medium/Low,RES
220521,M. Bï¿½ï¿½ï,Mihai Alexandru Bï¿½ï¿½ï,25,14/01/1995,186,78,Romania,Universitatea Craiova,Romanian Liga I,69,73,1200000,5000,CB,Right,1,Medium/Medium,LCB
222881,Auro,Auro Alvaro da Cruz Junior,24,23/01/1996,168,61,Brazil,Toronto FC,USA Major League Soccer,69,73,1200000,3000,"RB, RM, LB",Right,1,Medium/Medium,RB
223603,F. Bredlow,Fabian Bredlow,25,2/3/1995,190,90,Germany,VfB Stuttgart,German 1. Bundesliga,69,73,1000000,8000,GK,Left,1,Medium/Medium,SUB
224987,I. Provedel,Ivan Provedel,26,17/03/1994,192,84,Italy,Empoli,Italian Serie B,69,73,975000,500,GK,Right,1,Medium/Medium,SUB
225381,J. Petriccione,Jacopo Petriccione,25,22/02/1995,176,75,Italy,Lecce,Italian Serie B,69,73,1300000,500,CM,Right,1,Medium/Medium,RCM
227362,S. Rosted,Sigurd Rosted,25,22/07/1994,188,78,Norway,Brï¿½ï¿½ï¿½,Danish Superliga,69,73,1200000,9000,CB,Right,1,High/Medium,RCB
227790,Jeong Seung Hyun,ýýýýýýýýý ýýýýýýýýý,26,3/4/1994,188,74,Korea Republic,Ulsan Hyundai FC,Korean K League Classic,69,73,1200000,4000,CB,Right,1,Low/High,LCB
228221,Bernabï¿,Bernabï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,27,18/02/1993,189,76,Spain,Albacete BP,Spanish Segunda Divisiï¿½,69,73,950000,3000,GK,Right,1,Medium/Medium,SUB
228290,J. Laporte,Julien Laporte,26,4/11/1993,185,82,France,FC Lorient,French Ligue 1,69,73,1200000,13000,CB,Right,1,Medium/High,RCB
229270,M. Lemos,Mauricio Lemos Merladet,24,28/12/1995,187,85,Uruguay,Fenerbahï¿½ï¿½,Turkish Sï¿½ï¿½ï¿½,69,73,1200000,20000,"CB, CDM",Right,1,High/Medium,SUB
229677,F. Bambock,Franck-Yves Bambock,25,7/4/1995,181,76,France,Clube Sport Marï¿½ï¿½,Portuguese Liga ZON SAGRES,69,73,1200000,5000,"CDM, CM",Right,1,Medium/High,RDM
232810,T. Kida,ýýýýýý ýýýýýý,25,23/08/1994,170,64,Japan,Yokohama F. Marinos,Japanese J. League Division 1,69,73,1200000,6000,"CDM, CM",Right,1,Medium/High,RDM
233544,K. Malinov,Kristiyan Aleksandrov Malinov,26,30/03/1994,170,65,Bulgaria,Oud-Heverlee Leuven,Belgian Jupiler Pro League,69,73,1200000,7000,"CDM, CM",Right,1,Medium/Medium,SUB
233790,Thiago Martins,Thiago Martins Bueno,25,17/03/1995,185,76,Brazil,Yokohama F. Marinos,Japanese J. League Division 1,69,73,1200000,6000,CB,Right,1,Medium/Medium,RCB
234741,G. Hamer,Gustavo Hamer,23,24/06/1997,169,61,Netherlands,Coventry City,English League Championship,69,73,1300000,17000,"CM, RB",Right,1,Medium/Medium,RCM
237051,M. Turay,Mohamed Buya Turay,25,10/1/1995,178,70,Sierra Leone,Hebei China Fortune FC,Chinese Super League,69,73,1400000,7000,ST,Right,1,High/Medium,LW
237453,A. Onaiwu,ýýýýýý ýýý,24,8/11/1995,180,75,Japan,Yokohama F. Marinos,Japanese J. League Division 1,69,73,1400000,6000,"ST, CF",Right,1,High/Low,SUB
239980,O. Popescu,Ovidiu Marian Popescu,26,24/02/1994,181,77,Romania,FCSB (Steaua),Romanian Liga I,69,73,1200000,7000,"CDM, CM",Right,1,High/High,CDM
240795,Rodrigï¿½,Rodrigo de Souza Prado,24,11/9/1995,191,89,Brazil,Gil Vicente FC,Portuguese Liga ZON SAGRES,69,73,1200000,4000,CB,Right,1,Medium/Medium,SUB
242087,H. Morita,ýýýýýý ýýýýýý,25,10/5/1995,177,75,Japan,Kawasaki Frontale,Japanese J. League Division 1,69,73,1200000,6000,"CDM, RB",Right,1,Medium/Medium,CDM
243549,M. Hosseini,Seyed Majid Hosseini,24,20/06/1996,183,76,Iran,Trabzonspor,Turkish Sï¿½ï¿½ï¿½,69,73,1200000,11000,"CB, CDM",Right,1,Medium/High,RES
243558,ýýscar Valentýýn,ýýscar Valentýýn Martýýn Luengo,25,20/08/1994,177,65,Spain,Rayo Vallecano,Spanish Segunda Divisiï¿½,69,73,1200000,4000,"CDM, CM",Right,1,Medium/High,SUB
243716,S. van der Water,Silvester van der Water,23,30/09/1996,184,74,Netherlands,Heracles Almelo,Holland Eredivisie,69,73,1400000,4000,RM,Left,1,High/High,RM
245785,S. Hatanaka,ýýýýýý ýýýýýýýýý,24,25/08/1995,184,80,Japan,Yokohama F. Marinos,Japanese J. League Division 1,69,73,1200000,5000,CB,Right,1,Medium/Medium,LCB
247880,D. Valdez,Diego Gabriel Valdez Samudio,26,14/11/1993,181,74,Paraguay,Sol de Amï¿½ï¿½,Paraguayan Primera Divisiï¿½,69,73,1200000,500,"CDM, CM, LM",Left,1,Medium/High,LCM
248002,A. Miron,George Andrei Miron,26,28/05/1994,185,85,Romania,FCSB (Steaua),Romanian Liga I,69,73,1200000,7000,CB,Right,1,Medium/High,LCB
203249,J. Valencia,Cï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,25,16/11/1994,164,61,Ecuador,Legia Warszawa,Polish T-Mobile Ekstraklasa,69,72,1300000,7000,"RW, CAM",Right,1,Medium/Medium,RES
204846,J. Blackman,Jamal Blackman,26,27/10/1993,199,93,England,Rotherham United,English League Championship,69,72,950000,15000,GK,Right,1,Medium/Medium,GK
206123,S. Saviï¿,Stefan Saviï¿,26,9/1/1994,169,65,Austria,Wisï¿½ï¿½ï¿½ï¿,Polish T-Mobile Ekstraklasa,69,72,1300000,3000,"CAM, RM, LM",Right,1,Medium/Medium,LM
206207,W. Zahibo,Wilfried Aimeric Zahibo,26,21/08/1993,191,80,Central African Republic,Houston Dynamo,USA Major League Soccer,69,72,1200000,4000,"CDM, CM",Right,1,Medium/Medium,SUB
206310,L. Azouni,Larry Azouni,26,23/03/1994,176,70,Tunisia,CD Nacional,Portuguese Liga ZON SAGRES,69,72,1200000,5000,"CDM, RB, CM",Right,1,Medium/Medium,CDM
207559,S. Tibbling,Simon Hjalmar Friedel Tibbling,25,7/9/1994,175,74,Sweden,FC Emmen,Holland Eredivisie,69,72,1300000,4000,CM,Right,1,High/High,RDM
207734,Paulinho,Paulo Henrique Soares dos Santos,25,10/7/1994,168,58,Brazil,Hebei China Fortune FC,Chinese Super League,69,72,1300000,7000,"CM, RW",Left,1,High/Medium,RM
207804,A. Bell,Amari'i Bell,26,5/5/1994,180,77,England,Blackburn Rovers,English League Championship,69,72,1100000,18000,LB,Left,1,High/Medium,LB
208111,S. Sandberg,Simon Sandberg,26,25/03/1994,186,77,Sweden,Hammarby IF,Swedish Allsvenskan,69,72,1100000,3000,RB,Right,1,Medium/Medium,RB
209359,B. O'Neill,Brandon O'Neill,26,12/4/1994,179,78,Australia,Pohang Steelers,Korean K League Classic,69,72,1300000,4000,"CM, CDM",Right,1,Medium/High,RDM
209417,R. Murawski,Radosï¿½ï¿½ï¿½ï¿½ï,26,22/04/1994,173,70,Poland,Denizlispor,Turkish Sï¿½ï¿½ï¿½,69,72,1300000,12000,"CM, CDM, RM",Right,1,Medium/High,LDM
209840,J. Jeanvier,Julian Jeanvier,27,31/03/1993,185,84,Guinea,Kasimpaï¿½ï¿½,Turkish Sï¿½ï¿½ï¿½,69,72,1100000,7000,CB,Right,1,Medium/Medium,RCB
210862,Ricardo Ferreira,Ricardo Josï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,27,25/11/1992,190,77,Portugal,Os Belenenses,Portuguese Liga ZON SAGRES,69,72,1100000,4000,CB,Right,1,Low/Medium,RES
211398,M. Caillard,Marc-Aurï¿½ï¿½ï¿½ï¿½ï,26,12/5/1994,191,87,France,FC Metz,French Ligue 1,69,72,950000,7000,GK,Right,1,Medium/Medium,RES
211783,Bruno Mendes,Bruno Pereira Mendes,25,2/8/1994,184,77,Brazil,Cerezo Osaka,Japanese J. League Division 1,69,72,1300000,5000,ST,Right,1,Medium/Low,LS
212321,J. Meffert,Jonas Meffert,25,4/9/1994,186,76,Germany,Holstein Kiel,German 2. Bundesliga,69,72,1200000,8000,"CDM, CM",Right,1,Medium/Medium,CDM
212446,L. Garritano,Luca Garritano,26,11/2/1994,172,67,Italy,Chievo Verona,Italian Serie B,69,72,1300000,500,"CM, CAM, LM",Right,1,High/Medium,RCM
213871,K. Junker,Kasper Junker,26,5/3/1994,186,73,Denmark,FK Bodï¿½ï¿½ï¿,Norwegian Eliteserien,69,72,1300000,3000,ST,Left,1,Medium/Low,ST
214318,N. Orellana,Nicolï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,24,3/9/1995,180,73,Chile,Audax Italiano,Chilian Campeonato Nacional,69,72,1300000,3000,"LW, ST",Left,1,Medium/Medium,LAM
214404,V. Huerta,Valber Roberto Huerta Jerez,26,26/08/1993,185,77,Chile,Universidad Catï¿½ï¿½,Chilian Campeonato Nacional,69,72,1200000,500,CB,Left,1,Low/High,LCB
214876,J. Marriott,Jack Marriott,25,9/9/1994,173,71,England,Derby County,English League Championship,69,72,1300000,14000,ST,Right,1,High/Medium,ST
214884,M. Nalepa,Michaï¿½ï¿½ï¿½,27,22/01/1993,189,80,Poland,Lechia Gdaï¿½ï,Polish T-Mobile Ekstraklasa,69,72,1100000,5000,CB,Right,1,Medium/Medium,RCB
214991,J. Pi,Jessy Pi,26,24/09/1993,180,74,France,Stade Malherbe Caen,French Ligue 2,69,72,1300000,4000,"CM, CDM",Right,1,Medium/High,SUB
219546,J. Murillo,Jesï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,26,18/02/1994,183,80,Colombia,Independiente Medellï¿½,Colombian Liga Postobï¿½,69,72,1200000,500,"CB, RB",Right,1,Medium/High,RCB
219871,J. Medranda,Jimmy Gerardo Medranda Obando,26,7/2/1994,173,68,Colombia,Nashville SC,USA Major League Soccer,69,72,1100000,4000,"LB, CM, LW",Left,1,Medium/High,RES
221430,U. ï¿½ï¿½ï¿½ï¿,Uroï¿½ï¿½ï¿½ï¿½ï¿,26,2/3/1994,181,80,Serbia,Real Sporting de Gijï¿½,Spanish Segunda Divisiï¿½,69,72,1300000,6000,ST,Right,1,High/Medium,SUB
221700,No Dong Geon,ýýýýýýýýý ýýýýýýýýý,28,4/10/1991,190,88,Korea Republic,Suwon Samsung Bluewings,Korean K League Classic,69,72,950000,2000,GK,Right,1,Medium/Medium,GK
222693,H. Fertoli,Hï¿½ï¿½ï¿½ï¿½ï¿½,25,3/12/1994,174,63,Argentina,Racing Club,Argentina Primera Divisiï¿½,69,72,1300000,8000,"LM, LW, RM",Right,1,Medium/Medium,LW
222875,J. Kayembe,Joris Kayembe Ditu,25,8/8/1994,180,73,Belgium,Sporting de Charleroi,Belgian Jupiler Pro League,69,72,1200000,6000,"LB, LW, RW",Left,1,Medium/Medium,LB
223344,Wei Shihao,ýýýýýýýýý,25,8/4/1995,178,65,China PR,Guangzhou Evergrande Taobao FC,Chinese Super League,69,72,1300000,11000,"LW, LM, ST",Right,1,High/Low,LM
223566,W. Dammers,Wessel Dammers,25,1/3/1995,185,68,Netherlands,FC Groningen,Holland Eredivisie,69,72,1200000,5000,CB,Right,1,Medium/High,RCB
223938,K. Hazard,Kylian Hazard,24,5/8/1995,171,70,Belgium,KSV Cercle Brugge,Belgian Jupiler Pro League,69,72,1300000,6000,"LW, RW",Right,1,High/Medium,LW
225168,V. Jacob,Valentin Jacob,26,15/06/1994,171,67,France,Chamois Niortais Football Club,French Ligue 2,69,72,1300000,4000,"CAM, RM",Right,1,Medium/Medium,CAM
225950,M. Gakpa,Marvin Gakpa,26,1/11/1993,182,70,France,Paris FC,French Ligue 2,69,72,1300000,5000,CM,Left,1,Medium/Medium,LCM
226706,Felipe Pires,Felipe Augusto Rodrigues Pires,25,18/04/1995,178,68,Brazil,Moreirense FC,Portuguese Liga ZON SAGRES,69,72,1300000,6000,"LM, RM",Right,1,High/Medium,SUB
228144,Jorge Pombo,Jorge Marcos Pombo Escobar,26,22/02/1994,177,76,Spain,Cï¿½ï¿½ï¿,Spain Primera Division,69,72,1300000,14000,"ST, LM, CAM",Right,1,Medium/Medium,SUB
228614,G. Holtmann,Gerrit Holtmann,25,25/03/1995,185,77,Germany,VfL Bochum 1848,German 2. Bundesliga,69,72,1300000,9000,"LM, LWB, LB",Left,1,Medium/Medium,SUB
229039,D. Johannesson,Diego Johannesson Pando,26,3/10/1993,176,70,Iceland,Real Oviedo,Spanish Segunda Divisiï¿½,69,72,1100000,5000,"RB, RWB, RM",Right,1,High/Medium,SUB
229728,F. Kamberi,Florian Kamberi,25,8/3/1995,189,86,Switzerland,FC St. Gallen,Swiss Super League,69,72,1300000,8000,ST,Right,1,Medium/Low,RS
229923,S. Stolze,Sebastian Stolze,25,29/01/1995,180,76,Germany,SSV Jahn Regensburg,German 2. Bundesliga,69,72,1300000,7000,"CAM, RM",Right,1,Medium/Medium,RAM
230506,Adï¿½ï¿½ï¿½ï¿½ï¿,Adï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,24,29/02/1996,174,69,Brazil,Club Athletico Paranaense,Campeonato Brasileiro Sï¿½ï¿½ï,69,72,1400000,7000,"ST, LW",Left,1,Medium/Medium,SUB
231835,T. Henry,Thomas Henry,25,20/09/1994,192,86,France,Oud-Heverlee Leuven,Belgian Jupiler Pro League,69,72,1300000,8000,ST,Right,1,Medium/Medium,ST
